[1m[[97mDEBUG[0m[1m][0m ====program start====
[1m[[97mDEBUG[0m[1m][0m Sample added 3.12e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.12e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.164e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.206e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.335e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.377e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.377e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.42e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.42e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.463e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.463e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.506e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.548e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.548e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.592e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.592e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.634e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.634e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.677e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.72e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.72e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.762e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.762e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.806e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.806e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.848e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.848e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.891e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.933e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.933e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.977e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.977e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.019e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.019e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.062e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.104e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.148e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.275e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.275e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.319e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.361e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.361e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.404e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.404e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.446e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.446e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.49e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.49e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.532e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.575e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.575e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.617e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.617e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.661e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.661e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.703e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.703e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.746e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.788e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.788e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.832e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.832e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.875e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.875e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.917e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.96e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 4.96e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 5.003e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 5.046e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 5.046e-42

[1m[[97mDEBUG[0m[1m][0m Sample added 5.174e-42

